Date,Open,High,Low,Close,Volume
09/20/2024,197.15451049804688,197.6409740406603,195.44694211606858,197.1346659727511,1810500
09/23/2024,197.66160583496094,198.0791989498859,197.08492529394687,197.63177883899573,2300100
09/24/2024,198.59622192382812,198.99392531047945,196.52813093613543,198.23828280727724,2372300
09/25/2024,198.8348388671875,199.56066954995035,198.26811077984573,198.43713547857612,1948200
09/26/2024,200.28648376464844,201.99663563314704,198.81496303061886,201.86737520554985,2454300
09/27/2024,199.1728973388672,200.75378874160816,198.78511606543617,200.75378874160816,2105400
09/30/2024,199.69985961914062,199.83905731697465,197.62679247743665,198.7751772774201,1716300
10/01/2024,196.9258270263672,199.67996914968802,195.36482536161603,199.62031516104176,2527800
10/02/2024,197.22412109375,197.9887147362414,195.49407948741987,196.56789684603046,1313500
10/03/2024,197.06503295898438,198.26313451906887,196.03099504594442,196.31932772692107,1632500
10/04/2024,199.41151428222656,199.62031841730567,197.4130297729215,199.47116827184593,1667700
10/07/2024,197.2738494873047,199.05359274416793,196.78664991005445,198.6558893306582,1571400
10/08/2024,200.22683715820312,200.50523257297826,198.01954839004858,198.28799135838818,1286600
10/09/2024,201.80770874023438,202.0363874144993,199.67996389649832,200.10749425148973,2231200
10/10/2024,201.60885620117188,202.31578325356247,200.3262347988368,200.86315102306426,1429600
10/11/2024,201.8673858642578,202.29493143966295,200.60465403123044,200.81345818134224,824800
10/14/2024,203.57752990722656,204.12438344919624,202.6727372442778,202.90143110727269,1012700
10/15/2024,200.8631591796875,203.9652879917346,199.9683038267738,203.71671958893825,1813700
10/16/2024,200.8631591796875,201.181318846133,199.53082101042637,200.97252988377437,1498100
10/17/2024,201.04212951660156,203.14502375350827,201.00236524591978,203.1301102555761,1399600
10/18/2024,202.3545684814453,202.78111270789256,201.87730622728998,202.16565406893523,1661200
10/21/2024,202.7224578857422,203.06050729226368,201.08191239948442,201.85744464805126,1296000
10/22/2024,202.94119262695312,203.547700152296,201.32052174401477,201.62874414401642,2778500
10/23/2024,199.868896484375,202.22532021672944,198.4868566962033,201.97675180035748,1568400
10/24/2024,201.459716796875,201.68542188569765,200.31630819808453,201.35034609140197,1456100
10/25/2024,202.6826934814453,204.70602886745957,202.33469162875235,202.61308704234185,2144700
10/28/2024,202.74234008789062,203.9752296827528,202.61307966078607,203.9752296827528,1485300
10/29/2024,204.63145446777344,205.14848100616035,202.09605366330132,202.8517113358849,1227300
10/30/2024,203.14004516601562,204.7209366140725,202.96108319291264,204.3828872172701,1158200
10/31/2024,197.98971557617188,201.50943760036137,197.98971557617188,201.49950032563004,2249100
11/01/2024,199.4512939453125,200.8233812223216,198.55643858579032,198.6558720162077,1574500
11/04/2024,198.87461853027344,200.24670584249824,198.1786300137229,199.2226052028428,1606300
11/05/2024,201.41995239257812,201.693371570372,199.52088613127677,199.56066557219208,1277400
11/06/2024,206.87852478027344,207.22153523040274,204.44553097887206,204.9198044841793,2837100
11/07/2024,210.1397247314453,210.46286060686478,208.0318544500632,208.0716338887857,1749800
11/08/2024,210.40817260742188,210.70645771919524,209.69229440773017,209.97068979967574,1311100
11/11/2024,210.2888641357422,210.974915339781,209.0659118689053,210.90530890625314,1503000
11/12/2024,209.92098999023438,210.59708875585198,208.6681955447259,210.2292123787607,1384100
11/13/2024,209.6227264404297,210.70648113461127,208.71793373035322,209.6823804351314,1322700
11/14/2024,208.1412353515625,209.82156019179843,207.80318596290513,209.4934480776034,1020800
11/15/2024,203.17982482910156,205.96377888981652,202.37445043502495,205.8245811867808,1775400
11/18/2024,204.62152099609375,205.47659694525908,203.27924549483487,203.8161617639032,1323400
11/19/2024,206.02345275878906,206.22230445746678,203.4582248830336,203.53776859678715,1283600
11/20/2024,205.92401123046875,206.0383581591351,203.20964848023857,205.90412150995905,2509100
11/21/2024,206.68960571289062,207.45518547958736,203.62724113186925,207.16685280418662,3741000
11/22/2024,206.9878692626953,207.27621710059174,205.7649169915708,206.44103092379504,1603300
11/25/2024,207.3159942626953,209.29460429709349,206.4062405441411,208.68809676092002,1484800
11/26/2024,208.42958068847656,208.7477403529694,207.5844420555912,207.92249144018086,1175800
11/27/2024,206.8089141845703,207.98214978083985,205.42687445144335,207.95232278577615,1384200
11/29/2024,208.59860229492188,208.82728097271303,206.7890170781624,207.0475379213629,823500
12/02/2024,210.8854522705078,211.27321839641303,209.03610263048012,209.1255836199785,1647000
12/03/2024,211.53170776367188,211.63114119193722,210.1148648536518,210.31869276160796,1030600
12/04/2024,214.13670349121094,214.23613692122137,212.6651827898066,212.94357818814225,1823800
12/05/2024,213.5699920654297,214.4459439110137,213.42084190878947,214.22621634325657,870500
12/06/2024,215.47897338867188,215.55751578322543,213.7986485960944,213.85830258399946,1054900
12/09/2024,213.80859375,215.4153524300353,213.31245825041532,215.07132550236784,1864800
12/10/2024,213.05294799804688,215.00173094962545,212.49615720371338,214.26596301630687,1863900
12/11/2024,216.8809051513672,217.1493480998627,214.71835703779774,214.85257851204548,1848200
12/12/2024,215.48892211914062,216.46332121142984,215.29007042508158,215.97612166528523,1325600
12/13/2024,217.1593017578125,218.1734499117235,215.80708904785328,217.09964776892494,1437000
12/16/2024,220.2415313720703,220.649187173842,218.1535659936249,218.18339298678765,1637300
12/17/2024,219.31687927246094,219.97310350983804,218.59106377007137,219.50579368971296,2469100
12/18/2024,211.42233276367188,219.70860838860045,210.78599828137698,218.9887552899683,3030500
12/19/2024,210.40817260742188,213.51031652988956,210.29185339924496,213.3015124002249,2434100
12/20/2024,212.31719970703125,214.7830094120747,208.49919233145857,208.91678546584188,3053000
12/23/2024,214.35841369628906,214.47789513031668,211.5803640008696,212.9444943509122,1816700
12/24/2024,217.27589416503906,217.285845887429,214.9259962361299,215.1450556764623,1786500
12/26/2024,217.10659790039062,217.7637761892118,215.80220823811945,216.56891624174418,970300
12/27/2024,214.2289581298828,215.8021961299406,212.28730892500593,215.62297398493706,1696000
12/30/2024,211.35133361816406,212.85487920376906,209.85775494751618,211.31151153873932,3511900
